Mes/Ano;Ferrovia;TU;TKU
01/2006;EFC;7989487;6640100190
01/2006;EFPO;146322;106105460
01/2006;EFVM;11049756;5989854973
01/2006;FCA;1392531;697446947
01/2006;FTC;190304;13337974
01/2006;FTL;151681;66509504
01/2006;MRS;7901499;3643052031
01/2006;RMN;170562;220583765
01/2006;RMO;215565;86280676
01/2006;RMP;357349;203073033
01/2006;RMS;1576437;1063105568
02/2006;EFC;6339323;5245464071
02/2006;EFPO;138305;91947346
02/2006;EFVM;9683084;5403998145
02/2006;FCA;1170254;615753368
02/2006;FTC;175265;12379525
02/2006;FTL;116728;47462791
02/2006;MRS;6748175;3190795739
02/2006;RMN;464558;617405152
02/2006;RMO;256591;120511809
02/2006;RMP;294054;152868763
02/2006;RMS;1899510;1206198777
03/2006;EFC;7459332;6155852629
03/2006;EFPO;94365;59190423
03/2006;EFVM;10646857;6022009341
03/2006;FCA;1231599;739931170
03/2006;FTC;233676;16492318
03/2006;FTL;133047;52593924
03/2006;MRS;7810227;3696301638
03/2006;RMN;651154;872994720
03/2006;RMO;290036;157945732
03/2006;RMP;243650;116913814
03/2006;RMS;2420845;1501725805
04/2006;EFC;7390272;6090195366
04/2006;EFPO;91799;60025926
04/2006;EFVM;10476638;5916805478
04/2006;FCA;1169387;772612289
04/2006;FTC;194699;13652716
04/2006;FTL;104971;43480223
04/2006;MRS;8005437;3791648515
04/2006;RMN;650187;870587116
04/2006;RMO;301706;133180651
04/2006;RMP;276767;131161365
04/2006;RMS;2203464;1441966935
05/2006;EFC;7635490;6315077102
05/2006;EFPO;113403;72695349
05/2006;EFVM;11465123;6430041588
05/2006;FCA;1288612;863113976
05/2006;FTC;258274;18118869
05/2006;FTL;113569;50879282
05/2006;MRS;8365835;3957890795
05/2006;RMN;353671;474594252
05/2006;RMO;321481;148651317
05/2006;RMP;465965;228835431
05/2006;RMS;2081390;1345949692
06/2006;EFC;7538755;6295974409
06/2006;EFPO;88270;58413426
06/2006;EFVM;11253890;6345588854
06/2006;FCA;1233433;764720033
06/2006;FTC;253665;18168811
06/2006;FTL;131354;53595375
06/2006;MRS;8501272;3976944553
06/2006;RMN;625759;838420375
06/2006;RMO;277201;124965089
06/2006;RMP;353243;190114479
06/2006;RMS;2677291;1700338614
07/2006;EFC;8081110;6714072413
07/2006;EFPO;115898;74193170
07/2006;EFVM;11878578;6637190774
07/2006;FCA;1446553;853891686
07/2006;FTC;255088;18349266
07/2006;FTL;132732;44849963
07/2006;MRS;9109687;4227747019
07/2006;RMN;542444;738407704
07/2006;RMO;283736;119867064
07/2006;RMP;358360;197920164
07/2006;RMS;2752440;1805493930
08/2006;EFC;8316765;6897421013
08/2006;EFPO;187552;125702883
08/2006;EFVM;11568474;6548651294
08/2006;FCA;1288176;793697077
08/2006;FTC;222946;15495025
08/2006;FTL;124541;62249154
08/2006;MRS;9461856;4406269314
08/2006;RMN;607358;817935781
08/2006;RMO;313178;121330735
08/2006;RMP;344518;180559458
08/2006;RMS;3157589;1938774169
09/2006;EFC;7968422;6619871904
09/2006;EFPO;158673;104950251
09/2006;EFVM;11235723;6299322381
09/2006;FCA;1236431;822288487
09/2006;FTC;192133;12921078
09/2006;FTL;123481;56223099
09/2006;MRS;9065766;4203142514
09/2006;RMN;582744;783150907
09/2006;RMO;272811;123827098
09/2006;RMP;340082;186507545
09/2006;RMS;3149442;1923994311
10/2006;EFC;8020823;6654481578
10/2006;EFPO;144126;97011225
10/2006;EFVM;11634708;6498092808
10/2006;FCA;1346591;810675874
10/2006;FTC;204961;13741495
10/2006;FTL;135068;65785989
10/2006;MRS;9349435;4356416459
10/2006;RMN;509141;677121683
10/2006;RMO;273143;109064951
10/2006;RMP;333998;184976459
10/2006;RMS;2945798;1862295671
11/2006;EFC;7981794;6596171147
11/2006;EFPO;128502;81580482
11/2006;EFVM;10251166;5672753463
11/2006;FCA;1237826;746248345
11/2006;FTC;219775;14803512
11/2006;FTL;131687;69776420
11/2006;MRS;8927486;4171094948
11/2006;RMN;265913;355744634
11/2006;RMO;288156;106068621
11/2006;RMP;375085;207659465
11/2006;RMS;2070163;1332339949
12/2006;EFC;7869802;6499752702
12/2006;EFPO;104082;73683774
12/2006;EFVM;10476396;5678077965
12/2006;FCA;1135134;652007436
12/2006;FTC;225919;15402295
12/2006;FTL;120188;64414929
12/2006;MRS;8751780;4051818900
12/2006;RMN;127969;179203788
12/2006;RMO;261189;80711049
12/2006;RMP;478029;251896956
12/2006;RMS;2007342;1300617139
01/2007;EFC;8508565;7029979094
01/2007;EFPO;46671;33942226
01/2007;EFVM;10267551;5634070826
01/2007;FCA;959227;586852505
01/2007;FTC;229954;16347020
01/2007;FTL;127164;74014302
01/2007;MRS;8358061;3801405646
01/2007;RMN;247208;332277390
01/2007;RMO;244743;78178175
01/2007;RMP;345796;189685125
01/2007;RMS;1639058;1048356404
02/2007;EFC;7536804;6298694058
02/2007;EFPO;82821;58462088
02/2007;EFVM;9632668;5328089854
02/2007;FCA;1253635;820367446
02/2007;FTC;197429;14228656
02/2007;FTL;112546;63616049
02/2007;MRS;7931966;3656333916
02/2007;RMN;417815;568816441
02/2007;RMO;245359;71904443
02/2007;RMP;161325;99968929
02/2007;RMS;1758369;1196020948
03/2007;EFC;7698149;6360130479
03/2007;EFPO;46043;26192824
03/2007;EFVM;11124229;6150583745
03/2007;FCA;1545496;1125585134
03/2007;FTC;227487;16674954
03/2007;FTL;157634;73792019
03/2007;MRS;9124359;4186760986
03/2007;RMN;596750;809042812
03/2007;RMO;200987;82182096
03/2007;RMP;142971;62934882
03/2007;RMS;2419675;1518275911
04/2007;EFC;7994557;6569989795
04/2007;EFPO;68661;51422266
04/2007;EFVM;11192414;6243334712
04/2007;FCA;1578011;1233313982
04/2007;FTC;205104;15258002
04/2007;FTL;154070;82234096
04/2007;MRS;8993322;4162211139
04/2007;RMN;657890;893106979
04/2007;RMO;211019;83123275
04/2007;RMP;173004;73653419
04/2007;RMS;2171822;1392960247
05/2007;EFC;8237141;6771020885
05/2007;EFPO;84704;61782865
05/2007;EFVM;11486203;6443610053
05/2007;FCA;1859907;1444298781
05/2007;FTC;213028;15438763
05/2007;FTL;175668;74247448
05/2007;MRS;9586309;4414574952
05/2007;RMN;563464;756102349
05/2007;RMO;241122;92701778
05/2007;RMP;262084;134690456
05/2007;RMS;2179698;1382675820
06/2007;EFC;8179721;6812795545
06/2007;EFPO;59184;43184509
06/2007;EFVM;11670586;6542345244
06/2007;FCA;1798349;1415291351
06/2007;FTC;186807;13531918
06/2007;FTL;143464;79265389
06/2007;MRS;9336761;4297953816
06/2007;RMN;675810;920321330
06/2007;RMO;270389;93324045
06/2007;RMP;288627;162840504
06/2007;RMS;2369154;1553188496
07/2007;EFC;8495335;7064730268
07/2007;EFPO;76197;57440732
07/2007;EFVM;11795457;6564981441
07/2007;FCA;1758036;1307828245
07/2007;FTC;213715;15423041
07/2007;FTL;143962;73960162
07/2007;MRS;10201063;4729543983
07/2007;RMN;720191;977418294
07/2007;RMO;235268;101389265
07/2007;RMP;273612;158876129
07/2007;RMS;2488694;1607326042
08/2007;EFC;9216529;7673899841
08/2007;EFPO;77738;59848530
08/2007;EFVM;12047954;6666924455
08/2007;FCA;1702520;1328431651
08/2007;FTC;199570;14533835
08/2007;FTL;168042;83041372
08/2007;MRS;10606789;4909502880
08/2007;RMN;727864;984816476
08/2007;RMO;228918;98120746
08/2007;RMP;300102;161158695
08/2007;RMS;2561273;1639346737
09/2007;EFC;8975047;7497763704
09/2007;EFPO;61689;47727021
09/2007;EFVM;11572704;6347386078
09/2007;FCA;1672449;1265029212
09/2007;FTC;215495;15252750
09/2007;FTL;147547;74389151
09/2007;MRS;9572199;4410401561
09/2007;RMN;750140;1016078097
09/2007;RMO;236052;92285489
09/2007;RMP;314499;173652379
09/2007;RMS;2577888;1697040751
10/2007;EFC;8161222;6771201999
10/2007;EFPO;71062;51462936
10/2007;EFVM;11855929;6519967207
10/2007;FCA;1869892;1461065959
10/2007;FTC;249912;17505355
10/2007;FTL;167742;104878560
10/2007;MRS;10478139;4829968676
10/2007;RMN;763037;1037861790
10/2007;RMO;243437;134278847
10/2007;RMP;390360;226788981
10/2007;RMS;2510567;1638181096
11/2007;EFC;7908357;6594374370
11/2007;EFPO;116093;74965433
11/2007;EFVM;11328483;6190963339
11/2007;FCA;1550508;1216025488
11/2007;FTC;247341;17631735
11/2007;FTL;151942;90483668
11/2007;MRS;9914877;4608846631
11/2007;RMN;470334;638030366
11/2007;RMO;184155;152514869
11/2007;RMP;448405;259868700
11/2007;RMS;2110181;1359600050
12/2007;EFC;9449544;7922437800
12/2007;EFPO;71539;53176991
12/2007;EFVM;12630293;6878912371
12/2007;FCA;1409080;1020479637
12/2007;FTC;248990;17610828
12/2007;FTL;164257;88729447
12/2007;MRS;9960165;4602215787
12/2007;RMN;337814;459650285
12/2007;RMO;148411;122818254
12/2007;RMP;372460;205050280
12/2007;RMS;1749388;1114505652
01/2008;EFC;9062760;7629483561
01/2008;EFPO;53933;43831618
01/2008;EFVM;11997280;6507748305
01/2008;FCA;1371961;896853304
01/2008;FNSTN;2501;1538115
01/2008;FTC;230356;16119475
01/2008;FTL;144890;73302744
01/2008;MRS;9137066;4232739679
01/2008;RMN;175383;232437300
01/2008;RMO;131656;97346814
01/2008;RMP;398043;206450039
01/2008;RMS;1855114;1182260772
02/2008;EFC;8773923;7362951304
02/2008;EFPO;80088;58115930
02/2008;EFVM;11010160;6036162148
02/2008;FCA;1389353;1030562487
02/2008;FNSTN;1000;615000
02/2008;FTC;215530;15114185
02/2008;FTL;119279;66952963
02/2008;MRS;8574825;3922827020
02/2008;RMN;532934;722915589
02/2008;RMO;237930;101892500
02/2008;RMP;249437;113834194
02/2008;RMS;1843988;1238626326
03/2008;EFC;7613145;6338955210
03/2008;EFPO;64348;42637400
03/2008;EFVM;11715107;6424643465
03/2008;FCA;1661336;1341048061
03/2008;FNSTN;105754;76283238
03/2008;FTC;240694;17057952
03/2008;FTL;144165;87699377
03/2008;MRS;10125141;4707412384
03/2008;RMN;861170;1190972026
03/2008;RMO;245131;100155951
03/2008;RMP;252678;167416419
03/2008;RMS;2411142;1612993474
04/2008;EFC;7110533;5950382410
04/2008;EFPO;73185;57283807
04/2008;EFVM;11429126;6260637892
04/2008;FCA;1602498;1308836452
04/2008;FNSTN;83209;60042171
04/2008;FTC;246260;17349497
04/2008;FTL;123562;62653797
04/2008;MRS;9977034;4625075715
04/2008;RMN;875541;1203835468
04/2008;RMO;272601;107676507
04/2008;RMP;266102;186610801
04/2008;RMS;2349071;1497334070
05/2008;EFC;8852596;7466767933
05/2008;EFPO;122252;84007572
05/2008;EFVM;12453383;6779253436
05/2008;FCA;1820491;1524409301
05/2008;FNSTN;221842;160391766
05/2008;FTC;253881;17686422
05/2008;FTL;134884;67140935
05/2008;MRS;10689081;5003850144
05/2008;RMN;814870;1125053730
05/2008;RMO;290530;109847169
05/2008;RMP;389325;240799334
05/2008;RMS;2338842;1453821988
06/2008;EFC;8977519;7545270966
06/2008;EFPO;78554;53019025
06/2008;EFVM;12085868;6600440564
06/2008;FCA;1662611;1368411870
06/2008;FNSTN;213966;154619982
06/2008;FTC;238084;16778576
06/2008;FTL;130173;69043636
06/2008;MRS;10505141;4920349903
06/2008;RMN;753090;1034805602
06/2008;RMO;281457;112008896
06/2008;RMP;456398;296768411
06/2008;RMS;2404936;1568846121
07/2008;EFC;9601259;8093757162
07/2008;EFPO;96708;75017830
07/2008;EFVM;12360492;6792213230
07/2008;FCA;1865102;1448800979
07/2008;FNSTN;164308;118549848
07/2008;FTC;275767;19442575
07/2008;FTL;141863;79681745
07/2008;MRS;10473672;4948376621
07/2008;RMN;755969;1034437584
07/2008;RMO;331828;129414313
07/2008;RMP;458242;302373445
07/2008;RMS;2529527;1649939079
08/2008;EFC;9345466;7889173273
08/2008;EFPO;92913;60741713
08/2008;EFVM;12171672;6659619684
08/2008;FCA;1839408;1390622840
08/2008;FNSTN;180783;130187493
08/2008;FTC;267974;18718295
08/2008;FTL;116194;70905662
08/2008;MRS;11651748;5456240230
08/2008;RMN;594810;810993572
08/2008;RMO;333115;121821365
08/2008;RMP;616305;367412471
08/2008;RMS;2347433;1550851091
09/2008;EFC;8793690;7472179198
09/2008;EFPO;67527;52223461
09/2008;EFVM;12728473;7042718668
09/2008;FCA;1696247;1230285323
09/2008;FNSTN;147904;106450968
09/2008;FTC;269876;18823791
09/2008;FTL;136723;82126483
09/2008;MRS;11054854;5175468420
09/2008;RMN;518398;714712542
09/2008;RMO;328458;124881957
09/2008;RMP;649244;343779716
09/2008;RMS;2413294;1505009640
10/2008;EFC;9336166;7895930661
10/2008;EFPO;89974;70404785
10/2008;EFVM;11985295;6555794219
10/2008;FCA;1569972;1202214641
10/2008;FNSTN;188704;135892128
10/2008;FTC;279634;19689034
10/2008;FTL;164087;99340236
10/2008;MRS;11274029;5241846349
10/2008;RMN;606902;830450140
10/2008;RMO;279362;122926621
10/2008;RMP;688927;382393823
10/2008;RMS;2366286;1531313702
11/2008;EFC;8476750;7216597233
11/2008;EFPO;83821;67859780
11/2008;EFVM;6787516;3597131434
11/2008;FCA;1451725;1164720835
11/2008;FNSTN;107573;77403435
11/2008;FTC;243645;17266536
11/2008;FTL;140259;83937646
11/2008;MRS;8463393;3929067988
11/2008;RMN;853844;1179067100
11/2008;RMO;279438;105334132
11/2008;RMP;401275;214150354
11/2008;RMS;2036626;1368122364
12/2008;EFC;7726492;6654478033
12/2008;EFPO;92543;82080891
12/2008;EFVM;6486866;3526142811
12/2008;FCA;1349558;1152912076
12/2008;FNSTN;6098;4287786
12/2008;FTC;276133;19276564
12/2008;FTL;146736;77169510
12/2008;MRS;7872869;3656620912
12/2008;RMN;889210;1217245986
12/2008;RMO;223875;111680937
12/2008;RMP;402941;232215607
12/2008;RMS;1866540;1219222831
01/2009;EFC;7804757;6785729589
01/2009;EFPO;79394;58018323
01/2009;EFVM;7539375;4242788411
01/2009;FCA;1393066;1067734566
01/2009;FTC;290598;20216844
01/2009;FTL;142639;74729297
01/2009;MRS;6753849;3122621847
01/2009;RMN;605821;833251852
01/2009;RMO;112101;63172816
01/2009;RMP;422589;229544142
01/2009;RMS;1757107;1201849405
02/2009;EFC;6846313;5957166071
02/2009;EFPO;120265;88948082
02/2009;EFVM;6790630;3813561044
02/2009;FCA;1278789;1091189973
02/2009;FTC;266962;18685280
02/2009;FTL;120923;47501319
02/2009;MRS;6463127;2985415224
02/2009;RMN;733947;1004955682
02/2009;RMO;176793;48721115
02/2009;RMP;261066;141395183
02/2009;RMS;1682847;1116555157
03/2009;EFC;7625982;6725076171
03/2009;EFPO;82199;64562195
03/2009;EFVM;7558601;4189244678
03/2009;FCA;1386629;1203351557
03/2009;FNSTN;169101;122260023
03/2009;FTC;297410;21081122
03/2009;FTL;117714;48203099
03/2009;MRS;8734261;4114204149
03/2009;RMN;937462;1301241425
03/2009;RMO;173015;55479331
03/2009;RMP;277956;148684602
03/2009;RMS;2364848;1469583918
04/2009;EFC;7549873;6645798594
04/2009;EFPO;50151;39331953
04/2009;EFVM;7101748;3927907344
04/2009;FCA;1427845;1271320427
04/2009;FNSTN;277329;200508867
04/2009;FTC;264960;19209180
04/2009;FTL;111309;46298265
04/2009;MRS;8761286;4128743507
04/2009;RMN;977068;1355882601
04/2009;RMO;167439;68560359
04/2009;RMP;265387;148572662
04/2009;RMS;2513992;1596018590
05/2009;EFC;6851933;6012499067
05/2009;EFPO;47343;31818672
05/2009;EFVM;8104006;4509795068
05/2009;FCA;1514764;1345615732
05/2009;FNSTN;253771;183476433
05/2009;FTC;254947;18414952
05/2009;FTL;82166;40864259
05/2009;MRS;7928201;3676043840
05/2009;RMN;928624;1284350443
05/2009;RMO;168123;83238690
05/2009;RMP;342350;205757042
05/2009;RMS;2722185;1745983520
06/2009;EFC;8469309;7461918891
06/2009;EFPO;44133;28104340
06/2009;EFVM;8597322;4744932367
06/2009;FCA;1574647;1322809621
06/2009;FNSTN;310206;224278938
06/2009;FTC;227417;16598904
06/2009;FTL;122433;68537452
06/2009;MRS;8750410;4072082168
06/2009;RMN;895174;1232614302
06/2009;RMO;256592;99273584
06/2009;RMP;396226;226732367
06/2009;RMS;2572849;1697775268
07/2009;EFC;8498001;7456018152
07/2009;EFPO;78957;43784773
07/2009;EFVM;9522799;5231484090
07/2009;FCA;1737519;1416060163
07/2009;FNSTN;306947;222298428
07/2009;FTC;228894;15371420
07/2009;FTL;118954;58511818
07/2009;MRS;9946277;4539890192
07/2009;RMN;873460;1199882850
07/2009;RMO;220259;120662740
07/2009;RMP;570824;425873498
07/2009;RMS;2505809;1657809024
08/2009;EFC;8532598;7453914153
08/2009;EFPO;49581;41816587
08/2009;EFVM;10465692;5897300193
08/2009;FCA;1570464;1294630226
08/2009;FNSTN;129940;93946620
08/2009;FTC;212345;14595855
08/2009;FTL;113471;54948538
08/2009;MRS;10380840;4769490670
08/2009;RMN;874085;1202682340
08/2009;RMO;235368;161599062
08/2009;RMP;476671;310838749
08/2009;RMS;2464801;1667206593
09/2009;EFC;8653325;7458649445
09/2009;EFPO;24062;20835722
09/2009;EFVM;10485269;5840058729
09/2009;FCA;1342267;1021386544
09/2009;FNSTN;49024;35434416
09/2009;FTC;190815;13459717
09/2009;FTL;106693;65805898
09/2009;MRS;11557877;5346270698
09/2009;RMN;994340;1374640552
09/2009;RMO;291292;156608375
09/2009;RMP;443398;279783336
09/2009;RMS;2098598;1467789187
10/2009;EFC;8163295;6996725228
10/2009;EFPO;11754;9751704
10/2009;EFVM;9027981;4966127117
10/2009;FCA;1559179;1256862065
10/2009;FNSTN;48474;31271506
10/2009;FTC;197926;13693998
10/2009;FTL;146304;83194578
10/2009;MRS;10749501;4977229471
10/2009;RMN;879538;1212428199
10/2009;RMO;299837;161476240
10/2009;RMP;573214;359503664
10/2009;RMS;1893322;1256823544
11/2009;EFC;8466607;7351470473
11/2009;EFPO;21049;15479514
11/2009;EFVM;8853089;4890977640
11/2009;FCA;1355954;992828371
11/2009;FNSTN;75361;36858691
11/2009;FTC;214952;15847838
11/2009;FTL;143182;73176164
11/2009;MRS;10584039;4948063953
11/2009;RMN;792096;1088091048
11/2009;RMO;313520;145049240
11/2009;RMP;419696;253659651
11/2009;RMS;1767516;1167185635
12/2009;EFC;8805119;7643338396
12/2009;EFPO;37609;26849950
12/2009;EFVM;10270859;5674423509
12/2009;FCA;1313654;914695951
12/2009;FNSTN;19136;4803136
12/2009;FTC;208478;15320077
12/2009;FTL;140808;68292359
12/2009;MRS;10344675;4762012830
12/2009;RMN;580098;796789965
12/2009;RMO;363966;148028615
12/2009;RMP;467215;288430992
12/2009;RMS;1729143;1150954628
01/2010;EFC;7906938;6818804328
01/2010;EFPO;37718;28981649
01/2010;EFVM;10137647;5668476333
01/2010;FCA;1422974;1002744199
01/2010;FNSTN;0;0
01/2010;FTC;198758;14559280
01/2010;FTL;136096;60665874
01/2010;MRS;8945328;4102161167
01/2010;RMN;595228;826419493
01/2010;RMO;336864;134813323
01/2010;RMP;429049;266266579
01/2010;RMS;1700748;1155147052
02/2010;EFC;7733954;6713556307
02/2010;EFPO;67284;36267879
02/2010;EFVM;9238833;5129044649
02/2010;FCA;1411643;1051854713
02/2010;FNSTN;22117;15990591
02/2010;FTC;190401;14369484
02/2010;FTL;126380;57319017
02/2010;MRS;9099446;4245656745
02/2010;RMN;844995;1180177142
02/2010;RMO;302301;133084870
02/2010;RMP;311751;200535426
02/2010;RMS;1737674;1161668426
03/2010;EFC;8185398;7055510931
03/2010;EFPO;48247;30495767
03/2010;EFVM;9150780;4794675265
03/2010;FCA;1736284;1366713297
03/2010;FNSTN;235133;170307761
03/2010;FTC;223936;16701115
03/2010;FTL;125183;63633993
03/2010;MRS;9773183;4526371629
03/2010;RMN;1001503;1403554766
03/2010;RMO;332940;166165636
03/2010;RMP;346458;203047785
03/2010;RMS;2134943;1419677094
04/2010;EFC;7034484;6042008016
04/2010;EFPO;26862;19662504
04/2010;EFVM;10434222;5821799654
04/2010;FCA;1791918;1333240538
04/2010;FNSTN;288085;215057177
04/2010;FTC;192958;14550247
04/2010;FTL;116665;56902324
04/2010;MRS;9999387;4714811687
04/2010;RMN;868391;1214523382
04/2010;RMO;357009;145194545
04/2010;RMP;564190;361211952
04/2010;RMS;2183487;1464434628
05/2010;EFC;7900127;6809261704
05/2010;EFPO;33495;22806362
05/2010;EFVM;11291454;6259197405
05/2010;FCA;2022362;1544754253
05/2010;FNSTN;251203;194034773
05/2010;FTC;204265;15584367
05/2010;FTL;135496;62137039
05/2010;MRS;10696602;5052028943
05/2010;RMN;775671;1076523587
05/2010;RMO;441648;156407911
05/2010;RMP;681486;384112246
05/2010;RMS;2378501;1574685141
06/2010;EFC;8376595;7251351885
06/2010;EFPO;62787;33257268
06/2010;EFVM;11087003;6221482189
06/2010;FCA;1866037;1397134609
06/2010;FNSTN;236240;184640154
06/2010;FTC;195831;14921855
06/2010;FTL;140535;60018525
06/2010;MRS;10517481;4939348578
06/2010;RMN;723202;1004030006
06/2010;RMO;416173;132513569
06/2010;RMP;688517;382110094
06/2010;RMS;2302076;1506080726
07/2010;EFC;8934071;7819289554
07/2010;EFPO;48887;21334678
07/2010;EFVM;12058011;6807888508
07/2010;FCA;2046865;1488587101
07/2010;FNSTN;261276;202843590
07/2010;FTC;210642;16088737
07/2010;FTL;129106;65554154
07/2010;MRS;10963774;5160321517
07/2010;RMN;907298;1265736115
07/2010;RMO;456762;164577359
07/2010;RMP;689144;424177500
07/2010;RMS;2454421;1667904481
08/2010;EFC;9410853;8234290639
08/2010;EFPO;48785;25010035
08/2010;EFVM;11971941;6717067260
08/2010;FCA;1925299;1359712985
08/2010;FNSTN;240229;191717909
08/2010;FTC;200079;15249671
08/2010;FTL;133072;67973939
08/2010;MRS;10519910;4897235149
08/2010;RMN;947713;1318983075
08/2010;RMO;414060;147966622
08/2010;RMP;658885;412081628
08/2010;RMS;2375214;1648380628
09/2010;EFC;9779748;8529389270
09/2010;EFPO;21213;16032325
