Mes/Ano;Ferrovia;TU;TKU
09/2010;EFVM;11690784;6561161316
09/2010;FCA;1853262;1291827710
09/2010;FNSTN;183211;137095815
09/2010;FTC;273763;14921275
09/2010;FTL;113105;57305077
09/2010;MRS;11022994;5198424188
09/2010;RMN;949655;1320954283
09/2010;RMO;410195;148020497
09/2010;RMP;598957;349886746
09/2010;RMS;2336503;1575266901
10/2010;EFC;9792435;8556578350
10/2010;EFPO;22944;12095120
10/2010;EFVM;12244740;6898222735
10/2010;FCA;1797855;1244272763
10/2010;FNSTN;160558;114765819
10/2010;FTC;261632;15375970
10/2010;FTL;123685;58385031
10/2010;MRS;11522352;5416948434
10/2010;RMN;951821;1320382461
10/2010;RMO;403521;147388476
10/2010;RMP;653828;380325211
10/2010;RMS;2315550;1557922124
11/2010;EFC;9478953;8231897958
11/2010;EFPO;25713;12475899
11/2010;EFVM;11133974;6268934165
11/2010;FCA;1750557;1148372461
11/2010;FNSTN;99688;75946647
11/2010;FTC;240924;15596792
11/2010;FTL;127967;59628986
11/2010;MRS;10251871;4753769546
11/2010;RMN;1017792;1417397221
11/2010;RMO;331342;167910349
11/2010;RMP;575425;332437055
11/2010;RMS;2190633;1459817204
12/2010;EFC;10415422;8989712122
12/2010;EFPO;27558;14895866
12/2010;EFVM;11316059;6332313642
12/2010;FCA;1617319;1090415367
12/2010;FNSTN;34512;21660592
12/2010;FTC;243662;17079967
12/2010;FTL;121738;58783756
12/2010;MRS;9717512;4563590194
12/2010;RMN;915132;1269624385
12/2010;RMO;227045;138728759
12/2010;RMP;521017;307325676
12/2010;RMS;1865389;1282594508
01/2011;EFC;9656559;8374868864
01/2011;EFPO;50256;35751508
01/2011;EFVM;10294318;5709576136
01/2011;FCA;1258672;893021993
01/2011;FNSTN;27726;11694856
01/2011;FTC;243096;15610630
01/2011;FTL;111642;52582925
01/2011;MRS;9679973;4486621988
01/2011;RMN;605856;839841575
01/2011;RMO;227056;119041544
01/2011;RMP;551466;344544595
01/2011;RMS;1601965;1128768816
02/2011;EFC;7074327;6132383044
02/2011;EFPO;44517;32648112
02/2011;EFVM;9763901;5416773803
02/2011;FCA;1420342;1056233477
02/2011;FNSTN;83437;51847286
02/2011;FTC;234908;14081803
02/2011;FTL;106215;52229356
02/2011;MRS;10085934;4817430126
02/2011;RMN;694829;960320378
02/2011;RMO;202699;130605967
02/2011;RMP;412380;259483755
02/2011;RMS;1735363;1164399378
03/2011;EFC;8058830;6986511356
03/2011;EFPO;41408;19683881
03/2011;EFVM;10619110;5908293785
03/2011;FCA;1484176;1150690259
03/2011;FNSTN;276784;205293424
03/2011;FTC;263223;17592376
03/2011;FTL;98733;56029645
03/2011;MRS;10304599;4809182042
03/2011;RMN;1042154;1450601100
03/2011;RMO;178692;121811988
03/2011;RMP;364650;239786855
03/2011;RMS;2010567;1387879488
04/2011;EFC;9096433;7906403226
04/2011;EFPO;30730;15148190
04/2011;EFVM;10590467;5900513203
04/2011;FCA;1549365;1218608100
04/2011;FNSTN;291383;212349438
04/2011;FTC;169980;12856481
04/2011;FTL;97474;54282542
04/2011;MRS;10264255;4822431254
04/2011;RMN;953732;1323033769
04/2011;RMO;389686;128091163
04/2011;RMP;424185;260800413
04/2011;RMS;2266568;1480792098
05/2011;EFC;9181186;8016781859
05/2011;EFPO;40167;17601764
05/2011;EFVM;11303606;6306805589
05/2011;FCA;1722522;1295524457
05/2011;FNSTN;285617;217842411
05/2011;FTC;214558;15995418
05/2011;FTL;115091;53336507
05/2011;MRS;11146934;5259966196
05/2011;RMN;951432;1316612812
05/2011;RMO;418483;146653011
05/2011;RMP;689448;437497220
05/2011;RMS;2218242;1487467579
06/2011;EFC;8916917;7789534300
06/2011;EFPO;41128;16482084
06/2011;EFVM;11455857;6402165866
06/2011;FCA;1716254;1220591750
06/2011;FNSTN;307601;228169541
06/2011;FTC;198632;14655772
06/2011;FTL;129882;57672866
06/2011;MRS;10638589;5045292347
06/2011;RMN;867932;1201090985
06/2011;RMO;462988;167595045
06/2011;RMP;921641;570742930
06/2011;RMS;2422699;1670579358
07/2011;EFC;10531504;9195208615
07/2011;EFPO;31157;11248119
07/2011;EFVM;11496335;6511453911
07/2011;FCA;1479833;1044199704
07/2011;FNSTN;264094;195331136
07/2011;FTC;200329;14773928
07/2011;FTL;135092;63577110
07/2011;MRS;11850398;5647606928
07/2011;RMN;1160050;1607987493
07/2011;RMO;452085;142735488
07/2011;RMP;748857;462097770
07/2011;RMS;2402476;1657899498
08/2011;EFC;10708199;9317167220
08/2011;EFPO;10599;3684985
08/2011;EFVM;12151013;6827854657
08/2011;FCA;1427303;1218362494
08/2011;FNSTN;287017;210143999
08/2011;FTC;233459;17312610
08/2011;FTL;153929;69543479
08/2011;MRS;11647203;5545867994
08/2011;RMN;1244598;1719985490
08/2011;RMO;458111;148887620
08/2011;RMP;743173;451240649
08/2011;RMS;2518165;1731381195
09/2011;EFC;9409258;8121343873
09/2011;EFPO;14107;3886365
09/2011;EFVM;11997389;6709945549
09/2011;FCA;1870314;1388283499
09/2011;FNSTN;309743;243115789
09/2011;FTC;184965;13364555
09/2011;FTL;136186;64098852
09/2011;MRS;11578576;5494310424
09/2011;RMN;1022966;1411749676
09/2011;RMO;475048;161232555
09/2011;RMP;699627;441162494
09/2011;RMS;2809841;1773257809
10/2011;EFC;10333965;8957226822
10/2011;EFPO;21064;7259214
10/2011;EFVM;12177496;6930282669
10/2011;FCA;1813778;1255380595
10/2011;FNSTN;253205;185035699
10/2011;FTC;118749;8477503
10/2011;FTL;132686;59381680
10/2011;MRS;12355285;5859365394
10/2011;RMN;1182040;1630932832
10/2011;RMO;464826;164951886
10/2011;RMP;721223;449069554
10/2011;RMS;2456250;1667811317
11/2011;EFC;10015286;8695600334
11/2011;EFPO;31517;18599726
11/2011;EFVM;11374067;6454597394
11/2011;FCA;1686914;1199838883
11/2011;FNSTN;126805;97751341
11/2011;FTC;171690;12431440
11/2011;FTL;115902;53798086
11/2011;MRS;10632122;4987829595
11/2011;RMN;1103344;1524558536
11/2011;RMO;374191;154960191
11/2011;RMP;579800;361106087
11/2011;RMS;2365675;1588111356
12/2011;EFC;11560407;10073914006
12/2011;EFPO;43166;27439845
12/2011;EFVM;10238680;5752023504
12/2011;FCA;1528918;1007957451
12/2011;FNSTN;27355;15346155
12/2011;FTC;214378;15570562
12/2011;FTL;98170;44356563
12/2011;MRS;9824681;4583256464
12/2011;RMN;781576;1086651825
12/2011;RMO;316828;173738563
12/2011;RMP;633709;410929776
12/2011;RMS;2259438;1383039747
01/2012;EFC;9096165;7914998664
01/2012;EFPO;55990;41162072
01/2012;EFVM;8264921;4681553235
01/2012;FCA;1416063;876851774
01/2012;FNSTN;93468;54490647
01/2012;FTC;227434;16786995
01/2012;FTL;95748;56843887
01/2012;MRS;9213368;4345859167
01/2012;RMN;537551;747652858
01/2012;RMO;174416;160369043
01/2012;RMP;490147;312835910
01/2012;RMS;1603627;1067090084
02/2012;EFC;7792373;6795477239
02/2012;EFPO;33558;21029806
02/2012;EFVM;10387299;5931539432
02/2012;FCA;1664370;1176591966
02/2012;FNSTN;416835;332349009
02/2012;FTC;193133;14217014
02/2012;FTL;108848;58495578
02/2012;MRS;10706184;5089989035
02/2012;RMN;1085718;1506912470
02/2012;RMO;288040;142692032
02/2012;RMP;322940;257174573
02/2012;RMS;1621993;1091355796
03/2012;EFC;7636800;6674051430
03/2012;EFPO;33679;16510657
03/2012;EFVM;10411711;5915938999
03/2012;FCA;1644133;1201326029
03/2012;FNSTN;240348;194026135
03/2012;FTC;247106;17903973
03/2012;FTL;130801;62831080
03/2012;MRS;11297294;5377516741
03/2012;RMN;1238634;1717057805
03/2012;RMO;299309;161002263
03/2012;RMP;315498;225927299
03/2012;RMS;2048070;1347872728
04/2012;EFC;9509562;8298986461
04/2012;EFPO;28152;14561375
04/2012;EFVM;10624518;6078685948
04/2012;FCA;1829616;1337408173
04/2012;FNSTN;305470;240980213
04/2012;FTC;216889;15037120
04/2012;FTL;116260;58824192
04/2012;MRS;10852337;5154405344
04/2012;RMN;1295187;1794876199
04/2012;RMO;318957;138036111
04/2012;RMP;338666;240794969
04/2012;RMS;1986455;1270010562
05/2012;EFC;9677525;8464270814
05/2012;EFPO;22844;9281307
05/2012;EFVM;10706061;6148373529
05/2012;FCA;2022719;1443542873
05/2012;FNSTN;289933;228550869
05/2012;FTC;243905;16756836
05/2012;FTL;128913;75444968
05/2012;MRS;11435262;5478749881
05/2012;RMN;1213813;1682741972
05/2012;RMO;374685;155539334
05/2012;RMP;517673;397728225
05/2012;RMS;2203868;1457626323
06/2012;EFC;10022663;8774537179
06/2012;EFPO;11857;8712512
06/2012;EFVM;10467696;5997824749
06/2012;FCA;2004555;1402536289
06/2012;FNSTN;278959;215356275
06/2012;FTC;220670;16261565
06/2012;FTL;134369;72009430
06/2012;MRS;11393021;5470740873
06/2012;RMN;1013860;1398061114
06/2012;RMO;331525;111821995
06/2012;RMP;582083;413149645
06/2012;RMS;1994838;1337453148
07/2012;EFC;10089610;8854480823
07/2012;EFPO;16176;12885714
07/2012;EFVM;10740572;6171463327
07/2012;FCA;2130206;1528836651
07/2012;FNSTN;334694;262644073
07/2012;FTC;303795;15887399
07/2012;FTL;118772;56714390
07/2012;MRS;11714921;5605123212
07/2012;RMN;1264618;1760961024
07/2012;RMO;337002;124543090
07/2012;RMP;542587;416922657
07/2012;RMS;2213072;1486585277
08/2012;EFC;10813080;9603984838
08/2012;EFPO;12177;5543435
08/2012;EFVM;10844983;6260173427
08/2012;FCA;2200041;1589313765
08/2012;FNSTN;367419;291617565
08/2012;FTC;311700;16499241
08/2012;FTL;119322;61800305
08/2012;MRS;11941696;5666223380
08/2012;RMN;1259035;1766934994
08/2012;RMO;418893;135212744
08/2012;RMP;530161;415477080
08/2012;RMS;2315063;1578290865
09/2012;EFC;10527263;9312419695
09/2012;EFPO;22357;10755983
09/2012;EFVM;11062809;6392780813
09/2012;FCA;1945806;1452304022
09/2012;FNSTN;265568;210627403
09/2012;FTC;260579;14100487
09/2012;FTL;110055;52748130
09/2012;MRS;10362665;4861916962
09/2012;RMN;1305299;1827983299
09/2012;RMO;356562;141425458
09/2012;RMP;503750;386930284
09/2012;RMS;2160627;1468072567
10/2012;EFC;10377853;9147651661
10/2012;EFPO;29492;19748032
10/2012;EFVM;11630990;6650330537
10/2012;FCA;2050066;1503656936
10/2012;FNSTN;234947;189087237
10/2012;FTC;291413;15749777
10/2012;FTL;120559;52605116
10/2012;MRS;11973580;5701991596
10/2012;RMN;1302338;1831029363
10/2012;RMO;404192;144869518
10/2012;RMP;577945;439769566
10/2012;RMS;2181119;1493675048
11/2012;EFC;10182996;8952214099
11/2012;EFPO;15800;11609824
11/2012;EFVM;10647015;6095393901
11/2012;FCA;1731409;1262912299
11/2012;FNSTN;213276;172971441
11/2012;FTC;248601;16118210
11/2012;FTL;104047;46584269
11/2012;MRS;9570595;4516444011
11/2012;RMN;1241580;1742854155
11/2012;RMO;389576;140833986
11/2012;RMP;485094;341601260
11/2012;RMS;2106046;1474236393
12/2012;EFC;10702498;9364287204
12/2012;EFPO;24262;17827693
12/2012;EFVM;11479409;6542022748
12/2012;FCA;1832137;1337662008
12/2012;FNSTN;145724;118985061
12/2012;FTC;203017;15032157
12/2012;FTL;101505;47663630
12/2012;MRS;10943060;5176438308
12/2012;RMN;1194368;1673867026
12/2012;RMO;238452;146605552
12/2012;RMP;495639;379953958
12/2012;RMS;1757123;1224945074
01/2013;EFC;9722040;8540444662
01/2013;EFPO;27074;17539999
01/2013;EFVM;10063432;5787164198
01/2013;FCA;1754662;1223145418
01/2013;FNSTN;23856;17241848
01/2013;FTC;244111;18232918
01/2013;FTL;104943;45344211
01/2013;MRS;8178777;3813737121
01/2013;RMN;1039264;1445039278
01/2013;RMO;272807;115243736
01/2013;RMP;371465;281587534
01/2013;RMS;1822996;1258340662
02/2013;EFC;7931753;6966234971
02/2013;EFPO;44223;18705514
02/2013;EFVM;9122904;5246876241
02/2013;FCA;1692809;1255871690
02/2013;FNSTN;122015;96187193
02/2013;FTC;236256;17614216
02/2013;FTL;78307;36614498
02/2013;MRS;8477289;3959295199
02/2013;RMN;962897;1344560515
02/2013;RMO;258032;100387513
02/2013;RMP;327856;263664317
02/2013;RMS;1655453;1154496618
03/2013;EFC;8646482;7503180362
03/2013;EFPO;29223;16461825
03/2013;EFVM;9638526;5526418008
03/2013;FCA;2058319;1590860074
03/2013;FNSTN;349930;268959366
03/2013;FTC;234373;17235423
03/2013;FTL;104579;46223507
03/2013;MRS;10321365;4878291596
03/2013;RMN;1232423;1720857435
03/2013;RMO;327896;114684471
03/2013;RMP;343870;272783436
03/2013;RMS;1817727;1273687478
04/2013;EFC;7407722;6444932441
04/2013;EFPO;21926;9240450
04/2013;EFVM;10460916;6053798563
04/2013;FCA;2093898;1604193227
04/2013;FNSTN;383471;280606462
04/2013;FTC;262368;19436804
04/2013;FTL;96622;41505560
04/2013;MRS;10200725;4756236120
04/2013;RMN;1224721;1702836148
04/2013;RMO;360810;121860645
04/2013;RMP;293500;217933677
04/2013;RMS;1942732;1302778772
05/2013;EFC;8111176;7128632023
05/2013;EFPO;16612;6341343
05/2013;EFVM;10810425;6204778061
05/2013;FCA;2091594;1589128297
05/2013;FNSTN;360340;263461900
05/2013;FTC;247470;18450940
05/2013;FTL;95733;40644067
05/2013;MRS;11186818;5276301371
05/2013;RMN;1367825;1895230275
05/2013;RMO;399720;141195516
05/2013;RMP;407413;310679354
05/2013;RMS;2090062;1405784038
06/2013;EFC;9549261;8465577382
06/2013;EFPO;4942;1251220
06/2013;EFVM;10503758;6041025812
06/2013;FCA;2105448;1561094509
06/2013;FNSTN;356254;258820572
06/2013;FTC;246550;18280230
06/2013;FTL;94950;37972129
06/2013;MRS;11109459;5221787367
06/2013;RMN;1253293;1727602053
06/2013;RMO;377263;108756017
06/2013;RMP;465451;358545574
06/2013;RMS;1923294;1301095655
07/2013;EFC;8936581;7882054848
07/2013;EFPO;9051;2637056
07/2013;EFVM;11376170;6519785513
07/2013;FCA;2162468;1689100789
07/2013;FNSTN;364536;273348333
07/2013;FTC;279202;20799700
07/2013;FTL;111366;49188660
07/2013;MRS;11842113;5527738636
07/2013;RMN;1157670;1571916780
07/2013;RMO;411595;116806102
07/2013;RMP;550409;412320103
07/2013;RMS;1921327;1319397297
08/2013;EFC;11387284;10011701984
08/2013;EFPO;7583;3904282
08/2013;EFVM;11240416;6466529721
08/2013;FCA;2237454;1686867849
08/2013;FNSTN;388397;301453245
08/2013;FTC;296035;21759804
08/2013;FTL;111713;50126773
08/2013;MRS;11839995;5560885923
08/2013;RMN;1321281;1820421835
08/2013;RMO;499031;135237351
08/2013;RMP;606400;429844726
08/2013;RMS;2210383;1521744553
09/2013;EFC;10952499;9624249987
09/2013;EFPO;10484;5504940
09/2013;EFVM;11427783;6577393892
09/2013;FCA;2064540;1564180444
09/2013;FNSTN;378608;295120434
09/2013;FTC;280527;20361577
09/2013;FTL;108259;49892461
09/2013;MRS;12387851;5882606834
09/2013;RMN;1281772;1884847081
09/2013;RMO;460985;123119682
09/2013;RMP;500417;364013142
09/2013;RMS;2035369;1406576228
10/2013;EFC;10026809;8783978471
10/2013;EFPO;13399;8007158
10/2013;EFVM;11672120;6726368418
10/2013;FCA;2126590;1634982289
10/2013;FNSTN;219414;174825909
10/2013;FTC;334596;24481676
10/2013;FTL;113877;52494505
10/2013;MRS;12510613;5897412224
10/2013;RMN;1381431;2107586545
10/2013;RMO;497319;135343367
10/2013;RMP;480025;366390116
10/2013;RMS;2058631;1434917459
11/2013;EFC;10675061;9396970840
11/2013;EFPO;12583;4632646
11/2013;EFVM;11091172;6356667395
11/2013;FCA;1994662;1535862934
11/2013;FNSTN;141928;119312130
11/2013;FTC;311260;22647890
11/2013;FTL;92140;40897588
11/2013;MRS;11998158;5654691579
11/2013;RMN;1120253;1730633810
11/2013;RMO;404949;149674055
11/2013;RMP;442119;294463659
11/2013;RMS;1866094;1268093797
12/2013;EFC;11659288;10262542179
12/2013;EFPO;13279;4123383
12/2013;EFVM;7888337;4502358568
12/2013;FCA;1907697;1427428486
12/2013;FNSTN;126290;108067768
12/2013;FTC;267529;19518355
12/2013;FTL;99103;43621773
12/2013;MRS;10853152;5052742563
12/2013;RMN;1073429;1642537578
12/2013;RMO;354829;120279853
12/2013;RMP;546827;338287883
12/2013;RMS;1595659;1142369554
01/2014;EFC;10369308;9118866278
01/2014;EFPO;25944;11854273
01/2014;EFVM;10479347;6011811732
01/2014;FCA;1609422;1136894532
01/2014;FNSTN;27658;26340127
01/2014;FTC;281507;20677829
01/2014;FTL;100178;43787231
01/2014;MRS;10272647;4765057019
01/2014;RMN;649846;942508768
01/2014;RMO;353639;131583918
01/2014;RMP;573007;390954114
01/2014;RMS;1378422;1014634862
02/2014;EFC;7845514;6877383536
02/2014;EFPO;38325;12399485
02/2014;EFVM;8736155;4971370978
02/2014;FCA;1485242;1107485029
02/2014;FNSTN;210054;163738031
02/2014;FTC;284073;20816128
02/2014;FTL;87798;43846153
02/2014;MRS;9437451;4373789744
02/2014;RMN;1101983;1698679325
02/2014;RMO;398104;121803583
02/2014;RMP;382735;270993890
02/2014;RMS;1543132;1058249871
03/2014;EFC;9286669;8151425605
03/2014;EFPO;34964;10990432
03/2014;EFVM;10283731;5873846238
03/2014;FCA;1713305;1368255173
03/2014;FNSTN;408476;330507760
03/2014;FTC;293462;21767052
03/2014;FTL;85258;41642609
03/2014;MRS;11130447;5150240206
03/2014;RMN;1366718;2109188971
03/2014;RMO;468852;133351468
03/2014;RMP;463292;325767022
03/2014;RMS;1839359;1273097450
04/2014;EFC;8711706;7665794255
04/2014;EFPO;51482;24126450
04/2014;EFVM;9641474;5525973010
04/2014;FCA;2070751;1628143371
04/2014;FNSTN;446047;359014600
04/2014;FTC;318406;23847346
04/2014;FTL;103662;51349999
04/2014;MRS;10068954;4678752672
04/2014;RMN;1266080;1938582274
04/2014;RMO;430702;123885131
04/2014;RMP;415070;272161010
04/2014;RMS;1737652;1180959866
05/2014;EFC;10402368;9167565202
05/2014;EFPO;43804;18205288
05/2014;EFVM;11029493;6352911745
05/2014;FCA;2276178;1795421835
05/2014;FNSTN;394452;314943160
05/2014;FTC;351160;25962105
05/2014;FTL;101466;50069217
05/2014;MRS;12598874;5921861220
05/2014;RMN;1295710;1985161956
05/2014;RMO;425888;121848544
05/2014;RMP;492169;343001440
05/2014;RMS;1909004;1283463410
06/2014;EFC;9172352;8099703416
06/2014;EFPO;20782;8295438
06/2014;EFVM;10843678;6254476691
06/2014;FCA;2187437;1667418648
06/2014;FNSTN;407729;323969691
06/2014;FTC;317815;23536873
06/2014;FTL;109023;51786098
06/2014;MRS;12288978;5749528302
06/2014;RMN;1165909;1772043478
06/2014;RMO;445913;118694789
06/2014;RMP;483386;349399866
06/2014;RMS;1719601;1150212765
07/2014;EFC;9122984;8005643192
07/2014;EFPO;47426;20893195
07/2014;EFVM;10824037;6248852986
07/2014;FCA;2191798;1698861157
07/2014;FNSTN;454605;368146221
07/2014;FTC;324253;24191780
07/2014;FTL;117947;56301717
07/2014;MRS;12477654;5823690050
07/2014;RMN;1341803;2041152727
07/2014;RMO;535513;144653843
07/2014;RMP;524205;391858014
07/2014;RMS;1971583;1335868887
08/2014;EFC;9854378;8686662205
08/2014;EFPO;39769;17277129
08/2014;EFVM;10754874;6211468642
08/2014;FCA;1896887;1344364068
08/2014;FNSTN;454855;351252090
08/2014;FTC;347250;26305982
08/2014;FTL;119375;56720887
08/2014;MRS;12464826;5794756810
08/2014;RMN;1343437;2041253163
08/2014;RMO;534691;136705598
08/2014;RMP;494427;362017168
08/2014;RMS;1955578;1315560747
09/2014;EFC;8704017;7628456517
09/2014;EFPO;20979;9950018
09/2014;EFVM;11107386;6422959876
09/2014;FCA;2125664;1556824734
09/2014;FNSTN;386574;296512515
09/2014;FTC;349107;26203691
09/2014;FTL;115779;55298735
09/2014;MRS;11228101;5197081147
09/2014;RMN;1430759;2209308846
09/2014;RMO;508450;138438443
09/2014;RMP;421808;313609740
09/2014;RMS;2000974;1363969154
10/2014;EFC;11430072;10055091305
10/2014;EFPO;18932;9129822
10/2014;EFVM;11351641;6587743935
10/2014;FCA;2203158;1618828067
10/2014;FNSTN;424441;341794607
10/2014;FTC;353193;26738189
10/2014;FTL;97703;45478345
10/2014;MRS;12696850;5838415946
10/2014;RMN;1491178;2300403035
10/2014;RMO;497437;123364155
10/2014;RMP;396789;297054731
10/2014;RMS;1907624;1305809383
11/2014;EFC;11292626;9931517439
11/2014;EFPO;8960;5855841
11/2014;EFVM;10015885;5769951130
11/2014;FCA;2208799;1712435276
11/2014;FNSTN;395988;332324967
11/2014;FTC;343950;25962305
11/2014;FTL;84460;56175351
11/2014;MRS;11837963;5474218617
11/2014;RMN;1314711;2025084235
11/2014;RMO;508503;116302576
11/2014;RMP;363318;267870146
11/2014;RMS;1895081;1272257802
12/2014;EFC;12262352;10789157756
12/2014;EFPO;6300;2568889
12/2014;EFVM;11117181;6438227823
12/2014;FCA;2223557;1663941162
12/2014;FNSTN;358774;299415695
12/2014;FTC;290253;22124110
12/2014;FTL;95005;51511976
12/2014;MRS;12323976;5666142115
12/2014;RMN;1241561;1885039289
12/2014;RMO;492758;107237003
12/2014;RMP;429693;321014870
12/2014;RMS;1696082;1138271324
01/2015;EFC;10911109;9573833058
01/2015;EFPO;45217;23439147
01/2015;EFVM;10784718;6248465512
01/2015;FCA;1805488;1149986066
01/2015;FNSTN;155976;114171673
01/2015;FTC;266409;20321572
01/2015;FTL;86581;42543600
01/2015;MRS;11227884;5162441543
01/2015;RMN;817341;1219604121
01/2015;RMO;391038;94247629
01/2015;RMP;432365;321594174
01/2015;RMS;1462466;973610442
02/2015;EFC;8719767;7665561506
02/2015;EFPO;50920;18187588
02/2015;EFVM;9563790;5518985177
02/2015;FCA;1814545;1365379187
02/2015;FNSTN;246491;207219998
02/2015;FTC;285895;21962404
02/2015;FTL;73694;37886619
02/2015;MRS;10073415;4619303564
02/2015;RMN;974170;1489675569
02/2015;RMO;313959;93978356
