Mes/Ano;Ferrovia;TU;TKU
02/2015;RMP;305657;231025384
02/2015;RMS;1419332;955375840
03/2015;EFC;9996237;8780284875
03/2015;EFPO;51278;21238237
03/2015;EFVM;10283697;5930022890
03/2015;FCA;2204295;1801150803
03/2015;FNSTN;511312;447730056
03/2015;FTC;257269;20029388
03/2015;FTL;94360;44076316
03/2015;MRS;11346671;5226699567
03/2015;RMN;1361844;2112004082
03/2015;RMO;493504;101130801
03/2015;RMP;351619;264962421
03/2015;RMS;1789542;1198348507
04/2015;EFC;10148522;8919777434
04/2015;EFPO;35810;11976058
04/2015;EFVM;10150140;5892442375
04/2015;FCA;2191767;1748508439
04/2015;FNSTN;576064;493293635
04/2015;FTC;296774;23113075
04/2015;FTL;91353;47000799
04/2015;MRS;11213789;5239053532
04/2015;RMN;1424090;2197323421
04/2015;RMO;506381;105387137
04/2015;RMP;298176;219485137
04/2015;RMS;1749668;1164022350
05/2015;EFC;10880677;9539665906
05/2015;EFPO;21838;9403984
05/2015;EFVM;11693627;6751859771
05/2015;FCA;2219313;1739584627
05/2015;FNSTN;628754;548561276
05/2015;FTC;308104;23961111
05/2015;FTL;110478;52244175
05/2015;MRS;11629840;5372606048
05/2015;RMN;1463331;2262834679
05/2015;RMO;530023;115557782
05/2015;RMP;448904;330856432
05/2015;RMS;1829868;1235787670
06/2015;EFC;11936347;10518519979
06/2015;EFPO;26494;7590631
06/2015;EFVM;11058134;6401926887
06/2015;FCA;2287167;1829374919
06/2015;FNSTN;583761;494871949
06/2015;FTC;300544;23339583
06/2015;FTL;102322;47363304
06/2015;MRS;11749634;5395112901
06/2015;RMN;1242174;1920186740
06/2015;RMO;404863;93670929
06/2015;RMP;424548;323117746
06/2015;RMS;1912866;1287656980
07/2015;EFC;11798961;10391397413
07/2015;EFPO;28047;8855676
07/2015;EFVM;12078257;7033676465
07/2015;FCA;2336198;1931364858
07/2015;FNSTN;544172;447792513
07/2015;FTC;307617;23798435
07/2015;FTL;113460;47908319
07/2015;MRS;11882159;5437888552
07/2015;RMN;1515728;2384051599
07/2015;RMO;395629;78708361
07/2015;RMP;389694;310671475
07/2015;RMS;1800307;1189602283
08/2015;EFC;10279458;9030533456
08/2015;EFPO;20476;8253938
08/2015;EFVM;11693588;6791639264
08/2015;FCA;2397486;2040330320
08/2015;FNSTN;476434;408537418
08/2015;FTC;300662;23200755
08/2015;FTL;116058;49969048
08/2015;MRS;11884262;5528242446
08/2015;RMN;1597944;2508115419
08/2015;RMO;438189;94515263
08/2015;RMP;437110;344576538
08/2015;RMS;2050271;1383442433
09/2015;EFC;11432058;10076891425
09/2015;EFPO;26410;7769584
09/2015;EFVM;11696763;6808242024
09/2015;FCA;2392819;1982282075
09/2015;FNSTN;524405;451515214
09/2015;FTC;300729;23375705
09/2015;FTL;119054;54333152
09/2015;MRS;11913569;5548445812
09/2015;RMN;1590860;2509641174
09/2015;RMO;319110;73553456
09/2015;RMP;421288;334707810
09/2015;RMS;1888194;1270622905
10/2015;EFC;12482387;11001091970
10/2015;EFPO;35424;9545956
10/2015;EFVM;11899224;6955696705
10/2015;FCA;2389413;1903054873
10/2015;FNSTN;518269;461274845
10/2015;FTC;286558;22271042
10/2015;FTL;118176;51748575
10/2015;MRS;13059955;6112025336
10/2015;RMN;1707830;2684548303
10/2015;RMO;307515;76484490
10/2015;RMP;443421;356370869
10/2015;RMS;1854306;1253754636
11/2015;EFC;11995344;10602120288
11/2015;EFPO;16427;3989397
11/2015;EFVM;10226303;5939289333
11/2015;FCA;2228934;1761272775
11/2015;FNSTN;491403;428954213
11/2015;FTC;295718;23085656
11/2015;FTL;92903;43027538
11/2015;MRS;11576181;5444332841
11/2015;RMN;1601434;2529112171
11/2015;RMO;216221;69643936
11/2015;RMP;402273;323361949
11/2015;RMS;1641191;1128307720
12/2015;EFC;14132275;12483922882
12/2015;EFPO;13045;3167634
12/2015;EFVM;11847316;6884673982
12/2015;FCA;2244224;1868939637
12/2015;FNSTN;342415;292889661
12/2015;FTC;320780;24660925
12/2015;FTL;101683;46222036
12/2015;MRS;12137832;5667989900
12/2015;RMN;1450558;2292976080
12/2015;RMO;243246;70023904
12/2015;RMP;378638;306384892
12/2015;RMS;1539780;1017550706
01/2016;EFC;12475570;11001073584
01/2016;EFPO;48107;11640170
01/2016;EFVM;9308258;5310281917
01/2016;FCA;1699888;1286635207
01/2016;FNSTN;240109;188874938
01/2016;FTC;270721;20831919
01/2016;FTL;104885;54639203
01/2016;MRS;10480013;4791134892
01/2016;RMN;1217365;1905855936
01/2016;RMO;251462;47552077
01/2016;RMP;294951;245775744
01/2016;RMS;1144671;735242184
02/2016;EFC;11894642;10493144611
02/2016;EFPO;64206;15447924
02/2016;EFVM;9500993;5469294655
02/2016;FCA;1900638;1530755991
02/2016;FNSTN;342910;293719869
02/2016;FTC;249168;19388947
02/2016;FTL;95867;47334921
02/2016;MRS;10355050;4768092476
02/2016;RMN;1287320;2026512054
02/2016;RMO;196831;51960940
02/2016;RMP;312548;258293333
02/2016;RMS;1321297;861006844
03/2016;EFC;12474033;11017211869
03/2016;EFPO;66852;19948718
03/2016;EFVM;9658684;5454508062
03/2016;FCA;2229352;1792217226
03/2016;FNSTN;748173;699839709
03/2016;FTC;249800;19594231
03/2016;FTL;113431;57235867
03/2016;MRS;12188738;5619374940
03/2016;RMN;1626952;2569877206
03/2016;RMO;253045;64051594
03/2016;RMP;296066;252514736
03/2016;RMS;1602838;1036132041
04/2016;EFC;12045380;10572357067
04/2016;EFPO;51713;15192946
04/2016;EFVM;10643477;6067105892
04/2016;FCA;2327164;1928556932
04/2016;FNSTN;681880;645797200
04/2016;FTC;245592;19104304
04/2016;FTL;99555;54112214
04/2016;MRS;12089161;5624700308
04/2016;RMN;1696301;2674123641
04/2016;RMO;266680;66406894
04/2016;RMP;275684;230850936
04/2016;RMS;1608431;1036012610
05/2016;EFC;12396456;10850867357
05/2016;EFPO;34635;10483742
05/2016;EFVM;11249808;6510677385
05/2016;FCA;2389059;1959361574
05/2016;FNSTN;760364;679581215
05/2016;FTC;243536;18734556
05/2016;FTL;112845;53707620
05/2016;MRS;12096235;5639103829
05/2016;RMN;1379134;2166238934
05/2016;RMO;331103;75654469
05/2016;RMP;484786;386793550
05/2016;RMS;1659280;1068496128
06/2016;EFC;11520392;10085296005
06/2016;EFPO;44794;13008267
06/2016;EFVM;10507106;6035816132
06/2016;FCA;2200368;1699095572
06/2016;FNSTN;584745;530031280
06/2016;FTC;239732;18488123
06/2016;FTL;111306;57382907
06/2016;MRS;11926786;5538948257
06/2016;RMN;926946;1409591376
06/2016;RMO;320989;68278458
06/2016;RMP;722783;525784850
06/2016;RMS;1687361;1092728260
07/2016;EFC;13406391;11734701018
07/2016;EFPO;48323;14288146
07/2016;EFVM;11793875;6835470729
07/2016;FCA;2252131;1674212540
07/2016;FNSTN;518571;470545947
07/2016;FTC;248478;19181634
07/2016;FTL;109936;54871556
07/2016;MRS;13167804;6163079691
07/2016;RMN;1508880;2373688399
07/2016;RMO;360541;84258585
07/2016;RMP;468412;374681418
07/2016;RMS;1760754;1151112891
08/2016;EFC;13532855;11852840593
08/2016;EFPO;27043;9707704
08/2016;EFVM;11879907;6876272375
08/2016;FCA;2394300;1868433015
08/2016;FNSTN;312406;275939960
08/2016;FTC;240062;18592068
08/2016;FTL;124252;58799101
08/2016;MRS;12697538;5950895031
08/2016;RMN;1559002;2391440791
08/2016;RMO;366380;77923984
08/2016;RMP;496107;403244311
08/2016;RMS;1845534;1212362262
09/2016;EFC;13911478;12180311771
09/2016;EFPO;15463;5515303
09/2016;EFVM;11269788;6513089428
09/2016;FCA;2224285;1599978607
09/2016;FNSTN;245445;199895840
09/2016;FTC;231458;17698800
09/2016;FTL;103096;48493797
09/2016;MRS;12115273;5651891655
09/2016;RMN;1448432;2216360151
09/2016;RMO;312793;70594973
09/2016;RMP;534704;429482517
09/2016;RMS;1669838;1082918101
10/2016;EFC;13269984;11627448265
10/2016;EFPO;9200;3187076
10/2016;EFVM;11909065;6894453454
10/2016;FCA;1968409;1311120692
10/2016;FNSTN;213469;171911637
10/2016;FTC;239186;18389845
10/2016;FTL;126135;58841143
10/2016;MRS;11947730;5548628363
10/2016;RMN;758640;1080190427
10/2016;RMO;295010;70880892
10/2016;RMP;848862;580016038
10/2016;RMS;1458057;928530315
11/2016;EFC;13765525;12072588208
11/2016;EFPO;15364;5571545
11/2016;EFVM;10587977;6119663717
11/2016;FCA;1902658;1354837442
11/2016;FNSTN;179686;141375458
11/2016;FTC;241939;18504101
11/2016;FTL;113348;56533262
11/2016;MRS;11116329;5160187156
11/2016;RMN;658982;958712685
11/2016;RMO;294157;68712279
11/2016;RMP;735605;486970314
11/2016;RMS;1298805;817567141
12/2016;EFC;14559593;12780373287
12/2016;EFPO;17276;7678739
12/2016;EFVM;11292057;6472205653
12/2016;FCA;1504438;1039923412
12/2016;FNSTN;203409;158631515
12/2016;FTC;198757;15251265
12/2016;FTL;105126;50393416
12/2016;MRS;11320533;5189634666
12/2016;RMN;838339;1225043490
12/2016;RMO;255757;50753503
12/2016;RMP;542909;381151521
12/2016;RMS;1287823;809291671
01/2017;EFC;14089142;12356748720
01/2017;EFPO;31087;14207518
01/2017;EFVM;11042296;6386484157
01/2017;FCA;1681272;1013989371
01/2017;FNSTN;211669;169180862
01/2017;FTC;232313;17721482
01/2017;FTL;106947;52245438
01/2017;MRS;10341846;4742671504
01/2017;RMN;859204;1324569333
01/2017;RMO;277069;39978460
01/2017;RMP;438020;358906157
01/2017;RMS;1078795;664217638
02/2017;EFC;11847411;10433946651
02/2017;EFPO;88446;31195748
02/2017;EFVM;10052104;5751163466
02/2017;FCA;2051277;1474994092
02/2017;FNSTN;434236;389674450
02/2017;FTC;225929;17308370
02/2017;FTL;88453;47718576
02/2017;MRS;10903896;5083811942
02/2017;RMN;1493877;2334142564
02/2017;RMO;275327;31950940
02/2017;RMP;258661;243872126
02/2017;RMS;1318347;831219222
03/2017;EFC;12951649;11445727790
03/2017;EFPO;66064;16587158
03/2017;EFVM;11093366;6277691032
03/2017;FCA;2736884;2027410262
03/2017;FNSTN;927005;885929149
03/2017;FTC;242334;18677122
03/2017;FTL;104364;50928478
03/2017;MRS;11995429;5571068216
03/2017;RMN;1771224;2773098406
03/2017;RMO;315493;69640726
03/2017;RMP;239063;221286951
03/2017;RMS;1675861;1079716964
04/2017;EFC;12482798;11060023995
04/2017;EFPO;36149;11982964
04/2017;EFVM;9567697;5361092391
04/2017;FCA;2747297;2052218052
04/2017;FNSTN;889254;854012076
04/2017;FTC;195321;14885783
04/2017;FTL;96152;46365525
04/2017;MRS;11216441;5218944960
04/2017;RMN;1657779;2590734459
04/2017;RMO;303820;67396728
04/2017;RMP;306950;243689062
04/2017;RMS;1708155;1065973655
05/2017;EFC;14014629;12447038412
05/2017;EFPO;36001;9771214
05/2017;EFVM;11170757;6335225742
05/2017;FCA;2923489;2116225844
05/2017;FNSTN;966615;872826854
05/2017;FTC;218316;16656290
05/2017;FTL;111386;55860601
05/2017;MRS;12454355;5770384002
05/2017;RMN;1618289;2503622058
05/2017;RMO;354206;80306004
05/2017;RMP;598502;433225220
05/2017;RMS;1898531;1203577552
06/2017;EFC;14793743;13138963025
06/2017;EFPO;22567;6849028
06/2017;EFVM;11430038;6515141280
06/2017;FCA;3089570;2357267036
06/2017;FNSTN;822071;737451282
06/2017;FTC;227540;17695166
06/2017;FTL;118397;56399644
06/2017;MRS;11761443;5502192737
06/2017;RMN;1629730;2519957059
06/2017;RMO;377061;79306679
06/2017;RMP;399334;334410403
06/2017;RMS;1834865;1158539252
07/2017;EFC;14942213;13285087525
07/2017;EFPO;27057;6700618
07/2017;EFVM;11225028;6314616115
07/2017;FCA;3554139;2426719981
07/2017;FNSTN;789399;732490008
07/2017;FTC;223031;17282702
07/2017;FTL;120763;62650581
07/2017;MRS;11191603;5270437249
07/2017;RMN;1853660;2882609495
07/2017;RMO;365435;81762680
07/2017;RMP;267734;255676020
07/2017;RMS;2127302;1352823948
08/2017;EFC;14613880;13005603517
08/2017;EFPO;13160;3166268
08/2017;EFVM;10700518;6010715186
08/2017;FCA;3245907;2313418100
08/2017;FNSTN;812343;770560645
08/2017;FTC;232513;17974490
08/2017;FTL;115869;52224852
08/2017;MRS;11878983;5584542605
08/2017;RMN;1956437;3063547028
08/2017;RMO;373679;91275464
08/2017;RMP;300860;273014429
08/2017;RMS;2172621;1391223298
09/2017;EFC;15108004;13421340696
09/2017;EFPO;19129;4857550
09/2017;EFVM;10937524;6164839144
09/2017;FCA;3972447;2897447241
09/2017;FNSTN;633797;607279408
09/2017;FTC;228013;17489738
09/2017;FTL;120269;53381370
09/2017;MRS;12077180;5699094180
09/2017;RMN;1807070;2831065632
09/2017;RMO;361898;84914007
09/2017;RMP;298288;268145422
09/2017;RMS;2161098;1386463476
10/2017;EFC;16590416;14776234983
10/2017;EFPO;27714;10586466
10/2017;EFVM;11541867;6487507115
10/2017;FCA;3094883;2209879107
10/2017;FNSTN;749198;698576578
10/2017;FTC;228585;17510420
10/2017;FTL;120589;60641755
10/2017;MRS;11941083;5595785576
10/2017;RMN;2039023;3152960933
10/2017;RMO;348524;77948994
10/2017;RMP;314085;280905196
10/2017;RMS;2005222;1272102767
11/2017;EFC;15983741;14203584717
11/2017;EFPO;54343;21958579
11/2017;EFVM;10826820;6119775451
11/2017;FCA;2676001;1879741548
11/2017;FNSTN;430066;386736151
11/2017;FTC;233263;17899155
11/2017;FTL;121139;55853576
11/2017;MRS;10878413;5049878820
11/2017;RMN;1909494;2945679008
11/2017;RMO;352152;76899538
11/2017;RMP;285134;244544057
11/2017;RMS;1759721;1119561362
12/2017;EFC;17914916;15963235742
12/2017;EFPO;44291;21498102
12/2017;EFVM;10319255;5793600210
12/2017;FCA;2412667;1660009872
12/2017;FNSTN;250485;210522287
12/2017;FTC;190807;14585254
12/2017;FTL;105795;51119938
12/2017;MRS;10485487;4820205443
12/2017;RMN;1791546;2740718424
12/2017;RMO;341471;76322853
12/2017;RMP;344858;286312009
12/2017;RMS;1613942;1030360764
01/2018;EFC;15835632;14173710961
01/2018;EFPO;56884;37796265
01/2018;EFVM;10498819;5944148248
01/2018;FCA;1927304;1111587328
01/2018;FNSTN;193660;165973421
01/2018;FTC;219351;16937508
01/2018;FTL;113500;54782454
01/2018;MRS;9895780;4597732860
01/2018;RMN;1135555;1699531568
01/2018;RMO;353048;80951096
01/2018;RMP;544556;383185016
01/2018;RMS;1329697;832311255
02/2018;EFC;11796542;10607273345
02/2018;EFPO;65043;30254334
02/2018;EFVM;8889643;5019644186
02/2018;FCA;2190257;1410038324
02/2018;FNSTN;331084;289182844
02/2018;FTC;222025;17219690
02/2018;FTL;84395;41536393
02/2018;MRS;9147075;4221440413
02/2018;RMN;1807234;2751135187
02/2018;RMO;329580;74214774
02/2018;RMP;335862;299101333
02/2018;RMS;1453687;917539619
03/2018;EFC;15631476;13978827639
03/2018;EFPO;72846;20555060
03/2018;EFVM;8298328;4598064080
03/2018;FCA;2895236;2150135688
03/2018;FNSTN;1115288;1072269017
03/2018;FTC;234520;18195560
03/2018;FTL;97002;50521869
03/2018;MRS;10756488;5002053293
03/2018;RMN;2100353;3196772336
03/2018;RMO;335692;65530419
03/2018;RMP;298238;266328944
03/2018;RMS;1865018;1186938587
04/2018;EFC;14651351;13126167968
04/2018;EFPO;41993;10103430
04/2018;EFVM;9824672;5398691084
04/2018;FCA;3000273;2206733318
04/2018;FNSTN;1081778;1050115638
04/2018;FTC;238805;18525269
04/2018;FTL;98645;49377866
04/2018;MRS;10568956;4916243549
04/2018;RMN;2013474;3065885178
04/2018;RMO;358746;63396748
04/2018;RMP;251355;218039167
04/2018;RMS;1897514;1217529508
05/2018;EFC;17089984;15320188152
05/2018;EFPO;30619;7366898
05/2018;EFVM;11050046;6153700289
05/2018;FCA;2781125;1898876298
05/2018;FNSTN;849206;815797106
05/2018;FTC;165969;12889282
05/2018;FTL;99234;48052127
05/2018;MRS;11605363;5419223682
05/2018;RMN;1601211;2408100627
05/2018;RMO;373865;52645921
05/2018;RMP;557367;444694919
05/2018;RMS;1937603;1230694322
06/2018;EFC;17958881;16152195061
06/2018;EFPO;20714;4983744
06/2018;EFVM;10607728;5978503101
06/2018;FCA;2836077;1998120082
06/2018;FNSTN;799456;739749043
06/2018;FTC;271218;20854983
06/2018;FTL;106110;50484658
06/2018;MRS;11812972;5547056558
06/2018;RMN;1930874;2871974565
06/2018;RMO;354957;78082152
06/2018;RMP;578429;488803877
06/2018;RMS;2053761;1305396984
07/2018;EFC;18242334;16379906028
07/2018;EFPO;36257;8723360
07/2018;EFVM;10869502;6103527264
07/2018;FCA;3025806;2097089183
07/2018;FNSTN;948869;808250800
07/2018;FTC;236724;18414503
07/2018;FTL;100097;58086958
07/2018;MRS;12295548;5760906093
07/2018;RMN;2187593;3348255483
07/2018;RMO;369685;80377584
07/2018;RMP;474425;510728983
07/2018;RMS;2118046;1348188940
08/2018;EFC;19602968;17629241640
08/2018;EFPO;20009;4814123
08/2018;EFVM;11366308;6409338888
08/2018;FCA;3717782;2789598275
08/2018;FNSTN;750333;718948504
08/2018;FTC;265539;20657775
08/2018;FTL;96187;53958147
08/2018;MRS;12103672;5695479869
08/2018;RMN;2323897;3553847281
08/2018;RMO;379244;84345946
08/2018;RMP;419107;478870402
08/2018;RMS;2209848;1419907421
09/2018;EFC;17915998;16097348269
09/2018;EFPO;6262;1506622
09/2018;EFVM;10527269;5949222612
09/2018;FCA;4639721;3186102811
09/2018;FNSTN;930743;932247703
09/2018;FTC;263336;20340833
09/2018;FTL;86429;48176986
09/2018;MRS;11805464;5505360891
09/2018;RMN;2248191;3428318069
09/2018;RMO;371580;75728854
09/2018;RMP;423160;423152864
09/2018;RMS;2048740;1341224691
10/2018;EFC;19369884;17387433164
10/2018;EFPO;46694;30257262
10/2018;EFVM;10476916;5861228625
10/2018;FCA;2766139;1947852810
10/2018;FNSTN;636668;628891553
10/2018;FTC;271007;20809232
10/2018;FTL;103106;60002129
10/2018;MRS;12749011;5982793319
10/2018;RMN;1974168;2980641292
10/2018;RMO;380828;77439974
10/2018;RMP;517632;493680384
10/2018;RMS;2066881;1343148715
11/2018;EFC;18346205;16518606142
11/2018;EFPO;41966;28187653
11/2018;EFVM;10340149;5842191963
11/2018;FCA;2561804;1806893145
11/2018;FNSTN;655377;631996780
11/2018;FTC;249084;19329400
11/2018;FTL;91358;46059929
11/2018;MRS;11724488;5483371298
11/2018;RMN;2281367;3497217198
11/2018;RMO;355114;71851775
11/2018;RMP;424495;448894329
11/2018;RMS;1850589;1187261219
12/2018;EFC;18965310;17004744508
12/2018;EFPO;29125;16926140
12/2018;EFVM;11522321;6493619065
12/2018;FCA;2618082;1945069507
12/2018;FNSTN;472984;445368859
12/2018;FTC;207309;15968991
12/2018;FTL;94786;49047240
12/2018;MRS;12145114;5632939337
12/2018;RMN;2061304;3117529288
12/2018;RMO;360368;74859990
12/2018;RMP;443575;524255497
12/2018;RMS;1686544;1060424362
01/2019;EFC;15837054;14262265894
01/2019;EFPO;75909;37955978
01/2019;EFVM;10321028;5850198448
01/2019;FCA;1768311;1029922763
01/2019;FNSTN;234246;204325414
01/2019;FTC;236757;18486345
01/2019;FTL;88788;47099254
01/2019;MRS;11559976;5302956494
01/2019;RMN;1746351;2629388533
01/2019;RMO;259105;72884527
01/2019;RMP;474636;489957868
01/2019;RMS;1421214;896922985
02/2019;EFC;14108753;12707568359
02/2019;EFPO;73857;25188293
02/2019;EFVM;7353074;4059048114
02/2019;FCA;4239932;3181353628
02/2019;FNSTN;750156;703063383
02/2019;FTC;241458;18925066
02/2019;FTL;97392;42023264
02/2019;MRS;8870776;4014490464
02/2019;RMN;1703026;2573933848
02/2019;RMO;181407;54551399
02/2019;RMP;275684;330157565
02/2019;RMS;1735458;1095174703
03/2019;EFC;10710738;9612526266
03/2019;EFPO;69650;22929866
03/2019;EFVM;7441073;4063961051
03/2019;FCA;2263271;1941322075
03/2019;FNSTN;1051683;1008141823
03/2019;FTC;243453;19021775
03/2019;FTL;87178;40033045
03/2019;MRS;8469149;3834271261
03/2019;RMN;2265470;3376834347
03/2019;RMO;230046;59570476
03/2019;RMP;417220;424319601
03/2019;RMS;1904441;1200361653
04/2019;EFC;8632996;7615183070
04/2019;EFPO;78201;33665519
04/2019;EFVM;6457289;3479300144
04/2019;FCA;2205117;1845080882
04/2019;FNSTN;860637;846285787
04/2019;FTC;260009;20239647
04/2019;FTL;213596;46915578
04/2019;MRS;7949400;3531603654
04/2019;RMN;1973841;2948207921
04/2019;RMO;298673;62412579
04/2019;RMP;564105;512786907
04/2019;RMS;1667312;1028148062
05/2019;EFC;16573665;15061665130
05/2019;EFPO;66425;29053226
05/2019;EFVM;6783551;3709945403
05/2019;FCA;2849484;2294093045
05/2019;FNSTN;898191;857644845
05/2019;FTC;247950;19596448
05/2019;FTL;171961;53814657
05/2019;MRS;9354267;4205278223
05/2019;RMN;1610354;2361629938
05/2019;RMO;301859;65742864
05/2019;RMP;620272;639681937
05/2019;RMS;1714681;1073261100
06/2019;EFC;18317153;16486014910
06/2019;EFPO;32786;15339977
06/2019;EFVM;7419953;4094803778
06/2019;FCA;2173854;1803205756
06/2019;FNSTN;912407;874749696
06/2019;FTC;248504;19156782
06/2019;FTL;143368;42442545
06/2019;MRS;9304987;4204748822
06/2019;RMN;2409668;3656174325
06/2019;RMO;356328;79512213
06/2019;RMP;480596;563796365
06/2019;RMS;1920917;1199846957
07/2019;EFC;19064303;17168713714
07/2019;EFPO;29442;19067464
07/2019;EFVM;7368192;4069938401
07/2019;FCA;2150410;1727125160
07/2019;FNSTN;821495;802044402
07/2019;FTC;251676;19648853
07/2019;FTL;177388;53589324
07/2019;MRS;9583584;4305746177
07/2019;RMN;2686391;4074480335
07/2019;RMO;402059;83297885
07/2019;RMP;522644;621031760
07/2019;RMS;2183971;1406991195
08/2019;EFPO;46431;26489453
08/2019;RMN;2513332;3793902763
08/2019;RMO;381722;78589255
08/2019;RMP;448564;530191489
08/2019;RMS;2204375;1418936184
